EV,Win %,Pick %,Team,Opponent,Future Value (Stars),Year,Week,Public Pick %,Team Division,Opponent Division,Divisional Matchup?,Away Team,Availability,Calculated Current Week Alive Entries,Calculated Current Week Picks,Winning Team,Calendar Date,Week_Mean_WinPct,Week_Max_WinPct,Week_Min_WinPct,Week_Std_WinPct,Week_Mean_FV,Week_Max_FV,Week_Min_FV,Week_Std_FV,Team_WinPct_RelativeToWeekMean,Team_FV_RelativeToWeekMean,Team_WinPct_RelativeToTopTeam,Team_FV_RelativeToTopTeam,Win % Rank,Star Rating Rank,Num_Teams_This_Week,Rank_Density,FV_Rank_Density,Is_Top_In_Week,WinPct_Diff_From_Top,Future_Weeks_Top_Team,Future_Weeks_Over_80,Future_Weeks_70_80,Future_Weeks_60_70,christmas_week,thanksgiving_week,Thanksgiving Favorite,Thanksgiving Underdog,Christmas Favorite,Christmas Underdog,Pre Thanksgiving,Pre Christmas,Calculated Prior Week Picks by Alive Entries,Entry Remaining Percent,Thursday Night Game,Thursday_Home,Thursday_Away,Thursday_Favorite,Thursday_Underdog,Week_Mean_80,Week_Max_80,Week_Min_80,Week_Std_80,Team_80_RelativeToWeekMean,Team_80_RelativeToTopTeam,80_Rank,80_Rank_Density,Week_Mean_70_80,Week_Max_70_80,Week_Min_70_80,Week_Std_70_80,Team_70_80_RelativeToWeekMean,Team_70_80_RelativeToTopTeam,70_80_Rank,70_80_Rank_Density,Week_Mean_60_70,Week_Max_60_70,Week_Min_60_70,Week_Std_60_70,Team_60_70_RelativeToWeekMean,Team_60_70_RelativeToTopTeam,60_70_Rank,60_70_Rank_Density,Week_Mean_Top_Team,Week_Max_Top_Team,Week_Min_Top_Team,Week_Std_Top_Team,Team_Top_Team_RelativeToWeekMean,Team_Top_Team_RelativeToTopTeam,Top_Team_Rank,Top_Team_Rank_Density,Week_Mean_Availability,Week_Max_Availability,Week_Min_Availability,Week_Std_Availability,Team_Availability_RelativeToWeekMean,Team_Availability_RelativeToTopTeam,Availability_Rank,Availability_Rank_Density,christmas_win_pct,thanksgiving_win_pct,Holiday Strength
1.1685608305598036,0.78,0.067734887,KC,HOU,5.0,2020,1,0.099,AFC West,AFC South,0,0,1.0,1373,93,1,2020-09-10,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.28,3.375,1.0,1.0,1.0,1.0,32,0.03125,0.03125,1,0.0,0.1764705882352941,0.2352941176470588,0.3529411764705882,0.1176470588235294,0,0,0,0,0,0,0.0,0.0,0.0,1.0,1,1,0,1,0,0.042279412,0.2352941176470588,0.0,0.070452708,0.1930147058823529,1.0,1.0,0.03125,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,0.2040441176470588,0.8571428571428571,2.0,0.0625,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,-0.011029412,0.2857142857142857,13.0,0.40625,0.029411765,0.1764705882352941,0.0,0.051757805,0.1470588235294117,1.0,1.0,0.03125,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
1.081202584930323,0.747,0.121631464,NE,MIA,1.5,2020,1,0.058,AFC East,AFC East,1,1,1.0,1373,167,0,2020-09-13,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.247,-0.125,0.9576923076923076,0.3,2.0,14.0,32,0.0625,0.4375,0,-0.033,0.0,0.0,0.1764705882352941,0.058823529,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0.042279412,0.2352941176470588,0.0,0.070452708,-0.042279412,0.0,12.0,0.375,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,0.027573529,0.4285714285714285,11.0,0.34375,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,-0.069852941,0.1428571428571428,19.0,0.59375,0.029411765,0.1764705882352941,0.0,0.051757805,-0.029411765,0.0,11.0,0.34375,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
1.0987088269542489,0.725,0.035688274,SF,ARI,3.5,2020,1,0.063,NFC West,NFC West,1,1,1.0,1373,49,0,2020-09-13,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.2249999999999999,1.875,0.9294871794871794,0.7,5.0,3.0,32,0.15625,0.09375,0,-0.055,0.0,0.0,0.1764705882352941,0.058823529,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0.042279412,0.2352941176470588,0.0,0.070452708,-0.042279412,0.0,12.0,0.375,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,0.027573529,0.4285714285714285,11.0,0.34375,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,-0.069852941,0.1428571428571428,19.0,0.59375,0.029411765,0.1764705882352941,0.0,0.051757805,-0.029411765,0.0,11.0,0.34375,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
1.0777227585298883,0.732,0.087399854,BAL,CLE,4.5,2020,1,0.143,AFC North,AFC North,1,0,1.0,1373,120,1,2020-09-13,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.2319999999999999,2.875,0.9384615384615383,0.9,3.0,2.0,32,0.09375,0.0625,0,-0.048,0.1764705882352941,0.2352941176470588,0.2941176470588235,0.2352941176470588,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0.042279412,0.2352941176470588,0.0,0.070452708,0.1930147058823529,1.0,1.0,0.03125,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,0.1452205882352941,0.7142857142857142,6.0,0.1875,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,0.1066176470588235,0.5714285714285714,4.0,0.125,0.029411765,0.1764705882352941,0.0,0.051757805,0.1470588235294117,1.0,1.0,0.03125,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
1.0343795144297845,0.691,0.05171158,PIT,NYG,2.5,2020,1,0.056,AFC North,NFC East,0,0,1.0,1373,71,1,2020-09-14,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.1909999999999999,0.875,0.8858974358974357,0.5,7.0,7.0,32,0.21875,0.21875,0,-0.089,0.1176470588235294,0.1764705882352941,0.2941176470588235,0.058823529,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0.042279412,0.2352941176470588,0.0,0.070452708,0.1341911764705882,0.75,3.0,0.09375,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,0.1452205882352941,0.7142857142857142,6.0,0.1875,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,-0.069852941,0.1428571428571428,19.0,0.59375,0.029411765,0.1764705882352941,0.0,0.051757805,0.088235294,0.6666666666666666,3.0,0.09375,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
0.9362279152956544,0.7290000000000001,0.3095411507647487,IND,JAX,2.0,2020,1,0.209,AFC South,AFC South,1,0,1.0,1373,425,1,2020-09-13,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.2290000000000001,0.375,0.9346153846153848,0.4,4.0,9.0,32,0.125,0.28125,0,-0.051,0.1176470588235294,0.1176470588235294,0.1176470588235294,0.2352941176470588,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0.042279412,0.2352941176470588,0.0,0.070452708,0.075367647,0.5,4.0,0.125,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,-0.03125,0.2857142857142857,15.0,0.46875,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,0.1066176470588235,0.5714285714285714,4.0,0.125,0.029411765,0.1764705882352941,0.0,0.051757805,0.088235294,0.6666666666666666,3.0,0.09375,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
0.9640880916666478,0.716,0.2257829570284049,BUF,NYJ,2.0,2020,1,0.19,AFC East,AFC East,1,0,1.0,1373,310,0,2020-09-13,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.2159999999999999,0.375,0.917948718,0.4,6.0,9.0,32,0.1875,0.28125,0,-0.064,0.058823529,0.058823529,0.058823529,0.3529411764705882,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0.042279412,0.2352941176470588,0.0,0.070452708,0.016544118,0.25,8.0,0.25,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,-0.090073529,0.1428571428571428,19.0,0.59375,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,0.2242647058823529,0.8571428571428571,2.0,0.0625,0.029411765,0.1764705882352941,0.0,0.051757805,0.029411765,0.3333333333333333,5.0,0.15625,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
0.9927608397804836,0.6459999999999999,0.008011653,NO,TB,3.5,2020,1,0.006,NFC South,NFC South,1,1,1.0,1373,11,1,2020-09-13,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.1459999999999999,1.875,0.828205128,0.7,9.0,3.0,32,0.28125,0.09375,0,-0.134,0.058823529,0.058823529,0.3529411764705882,0.2941176470588235,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0.042279412,0.2352941176470588,0.0,0.070452708,0.016544118,0.25,8.0,0.25,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,0.2040441176470588,0.8571428571428571,2.0,0.0625,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,0.1654411764705882,0.7142857142857142,3.0,0.09375,0.029411765,0.1764705882352941,0.0,0.051757805,0.029411765,0.3333333333333333,5.0,0.15625,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
1.002820059741106,0.6729999999999999,0.056081573,PHI,WAS,1.5,2020,1,0.087,NFC East,NFC East,1,1,1.0,1373,77,0,2020-09-13,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.1729999999999999,-0.125,0.8628205128205128,0.3,8.0,14.0,32,0.25,0.4375,0,-0.107,0.0,0.0,0.058823529,0.2352941176470588,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0.042279412,0.2352941176470588,0.0,0.070452708,-0.042279412,0.0,12.0,0.375,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,-0.090073529,0.1428571428571428,19.0,0.59375,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,0.1066176470588235,0.5714285714285714,4.0,0.125,0.029411765,0.1764705882352941,0.0,0.051757805,-0.029411765,0.0,11.0,0.34375,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
0.9436156789410154,0.613,0.005826657,TEN,DEN,2.0,2020,1,0.014,AFC South,AFC West,0,1,1.0,1373,8,0,2020-09-14,0.5,0.78,0.22,0.1720375052882552,1.625,5.0,0.0,1.3013640486415683,0.1129999999999999,0.375,0.7858974358974359,0.4,10.0,9.0,32,0.3125,0.28125,0,-0.167,0.0,0.0,0.3529411764705882,0.1176470588235294,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0,0,0,0,0,0.042279412,0.2352941176470588,0.0,0.070452708,-0.042279412,0.0,12.0,0.375,0.1488970588235293,0.4117647058823529,0.0,0.1310951194719671,0.2040441176470588,0.8571428571428571,2.0,0.0625,0.1286764705882352,0.4117647058823529,0.0,0.1112466772292681,-0.011029412,0.2857142857142857,13.0,0.40625,0.029411765,0.1764705882352941,0.0,0.051757805,-0.029411765,0.0,11.0,0.34375,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.03125,0.0,0.0,0.0
